Giden_Sayisi,Gelen_Sayisi,Transfer_Geliri,Kulup_Basina_Gelir,Oyuncu_Basina_Gelir,Transfer_Gideri,Kulup_Basina_Gider,Oyuncu_Basina_Gider,Toplam_Bilanco,Kulup_Basina_Bilanco,Oyuncu_Basina_Bilanco
640,631,47.495.273,2.374.764,74.211,99.472.573,4.973.629,157.643,-51.977.300,-2.598.865,-83.431
